2
2022-08-01 00:54:24.657089: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657413: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
overall: tensor(1.5904, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8159, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8301, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7955, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8506, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9022, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6092, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2718, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1313, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1296, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1684, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4003, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8972, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3061, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9871, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8397, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7635, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3070, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8402, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3641, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4202, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7939, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1326, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7288, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6530, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3987, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4509, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2117, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:1600
not using contrastive loss
overall: tensor(1.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1320, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1518, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4316, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6715, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2684, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4553, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4654, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7639, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4232, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1917, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4018, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8253, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3670, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4025, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9977, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9507, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1568, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8260, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5902, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9594, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7518, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0435, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7910, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7017, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9946, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9338, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6876, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8496, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1855, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7593, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9040, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8010, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4731, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6058, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9291, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1686, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2694, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1915, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8034, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9166, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9633, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2039, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4837, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2109, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4717, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9927, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0929, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6829, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2610, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7290, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7213, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4171, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4664, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1387, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3586, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8505, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7846, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4446, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6120, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8765, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4580, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7677, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5916, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1544, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2525, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9229, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1426, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6764, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0925, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3515, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5731, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5634, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4908, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7374, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0694, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3990, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9808, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:1700
not using contrastive loss
overall: tensor(0.9411, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5886, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8580, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4186, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6609, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7617, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7123, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5088, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8279, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3475, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9003, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3759, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8836, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4639, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3768, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0770, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9169, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8722, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8394, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8265, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2674, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5958, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0732, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5585, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3631, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1988, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9651, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1753, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5591, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0836, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5953, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8275, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8914, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6975, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9375, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3596, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0156, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6517, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0841, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9341, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9287, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2940, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6632, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1036, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3556, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9957, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
