58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0462, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(4.6872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3983, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(4.7675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5248, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(4.6623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1633, device='cuda:0', grad_fn=<AddBackward0>)
