8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5745, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1900
overall: tensor(1.9949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4764, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2000
overall: tensor(1.7845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0239, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2100
overall: tensor(2.5366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7752, device='cuda:0', grad_fn=<AddBackward0>)
